,text,pre,truth
0,《欧阳询九成宫醴泉铭-墨点字帖传世碑帖精选六》是2011年湖北美术出版社出版的图书，作者是墨点字帖,"[('欧 阳 询 九 成 宫 醴 泉 铭 - 墨 点 字 帖 传 世 碑 帖 精 选 六', '湖 北 美 术', 12)]","[('欧 阳 询 九 成 宫 醴 泉 铭 - 墨 点 字 帖 传 世 碑 帖 精 选 六', '墨 点 字 帖', 11), ('欧 阳 询 九 成 宫 醴 泉 铭 - 墨 点 字 帖 传 世 碑 帖 精 选 六', '湖 北 美 术', 12)]"
1,《冰波童话·阿笨猫贝塔星球传之请恐龙吃饭》是2012-7出版的图书，作者是冰波,"[('冰 波 童 话 · 阿 笨 猫 贝 塔 星 球 传 之 请 恐 龙 吃 饭', '冰 波', 11)]","[('冰 波 童 话 · 阿 笨 猫 贝 塔 星 球 传 之 请 恐 龙 吃 饭', '冰 波', 11)]"
2,《红颜为谁醉》是连载在起点中文网的小说，作者是红颜为谁醉01,"[('红 颜 为 谁 醉', '起 点 中 文 网', 10)]","[('红 颜 为 谁 醉', '起 点 中 文 网', 10), ('红 颜 为 谁 醉', '红 颜 为 谁 醉 01', 11)]"
3,《叶圣陶散文选集》是2004年百花文艺出版社出版的图书，作者是叶圣陶,"[('叶 圣 陶 散 文 选 集', '百 花 文 艺 出 版 社', 12), ('叶 圣 陶 散 文 选 集', '叶 圣 陶', 11)]","[('叶 圣 陶 散 文 选 集', '百 花 文 艺 出 版 社', 12), ('叶 圣 陶 散 文 选 集', '叶 圣 陶', 11)]"
4,《杨红太油画写生》是2004年福建美术出版社出版的书籍，作者是杨红太,"[('杨 红 太 油 画 写 生', '福 建 美 术 出 版 社', 12), ('杨 红 太 油 画 写 生', '杨 红 太', 11)]","[('杨 红 太 油 画 写 生', '福 建 美 术 出 版 社', 12), ('杨 红 太 油 画 写 生', '杨 红 太', 11)]"
5,《叶灵凤文集(1)》由花城出版社出版的图书，作者是叶灵凤,"[('叶 灵 凤 文 集 ( 1 )', '花 城 出 版 社', 12)]","[('叶 灵 凤 文 集 ( 1 )', '叶 灵 凤', 11), ('叶 灵 凤 文 集 ( 1 )', '花 城 出 版 社', 12)]"
6,《信仰》一曲是标准的哲式情歌，“爱是一种信仰”，把爱提到一种无上的境界,"[('信 仰', '标 准', 6)]","[('信 仰', '《 信 仰 》', 7)]"
7,《谢昭然最新钢笔字帖系列》是2010年西南财经大学出版社出版的图书，作者是谢昭然,"[('谢 昭 然 最 新 钢 笔 字 帖 系 列', '西 南 财 经 大 学 出 版 社', 12), ('谢 昭 然 最 新 钢 笔 字 帖 系 列', '谢 昭 然', 11)]","[('谢 昭 然 最 新 钢 笔 字 帖 系 列', '西 南 财 经 大 学 出 版 社', 12), ('谢 昭 然 最 新 钢 笔 字 帖 系 列', '谢 昭 然', 11)]"
8,《第几个100天》是林俊杰演唱的歌曲，由姚若龙作词，林俊杰作曲，首发于2009年12月2日1，收录在林俊杰2009年12月18日推出的专辑《100天》中,"[('第 几 个 100 天', '姚 若 龙', 8)]","[('第 几 个 100 天', '100 天', 7), ('第 几 个 100 天', '林 俊 杰', 6), ('第 几 个 100 天', '姚 若 龙', 8), ('第 几 个 100 天', '林 俊 杰', 9)]"
9,《雨中的人生\：周作人人生随笔集》是2001年1月由湖南文艺出版社出版的图书，作者是周作人,"[('雨 中 的 人 生 \\ ： 周 作 人 人 生 随 笔 集', '周 作 人', 11), ('雨 中 的 人 生 \\ ： 周 作 人 人 生 随 笔 集', '湖 南 文 艺 出 版 社', 12)]","[('雨 中 的 人 生 \\ ： 周 作 人 人 生 随 笔 集', '周 作 人', 11), ('雨 中 的 人 生 \\ ： 周 作 人 人 生 随 笔 集', '湖 南 文 艺 出 版 社', 12)]"
10,那些心事是张珈珈专辑《心事》中的歌曲，由北京合纵音乐文化发行,"[('那 些 心 事', '张 珈 珈', 6)]","[('那 些 心 事', '心 事', 7), ('那 些 心 事', '张 珈 珈', 6)]"
11,《文章四家冯骥才》是2011年文化艺术出版社出版的图书，作者是冯骥才,"[('文 章 四 家 冯 骥 才', '冯 骥 才', 11), ('文 章 四 家 冯 骥 才', '文 化 艺 术 出 版 社', 12)]","[('文 章 四 家 冯 骥 才', '冯 骥 才', 11)]"
12,《斯琴高丽的开心》是斯琴高丽在2016年1月19日发布的音乐专辑，在专辑中斯琴高丽不仅唱出她简单快乐美好的人生体验，更为专辑里的每一首歌定位并为其创作写真大片，未来一起踏入一个新的征程,[],"[('斯 琴 高 丽 的 开 心', '斯 琴 高 丽', 6)]"
13,《高拱论著四种》是1993年中华书局出版的图书，作者是高拱,"[('高 拱 论 著 四 种', '中 华 书 局', 12), ('高 拱 论 著 四 种', '高 拱', 11)]","[('高 拱 论 著 四 种', '中 华 书 局', 12), ('高 拱 论 著 四 种', '高 拱', 11)]"
14,《走近王文丽-语文让我如此美丽》是由王文丽编写，福建教育出版的一本书籍,"[('走 近 王 文 丽 - 语 文 让 我 如 此 美 丽', '王 文 丽', 11), ('走 近 王 文 丽 - 语 文 让 我 如 此 美 丽', '福 建 教 育', 12)]","[('走 近 王 文 丽 - 语 文 让 我 如 此 美 丽', '王 文 丽', 11), ('走 近 王 文 丽 - 语 文 让 我 如 此 美 丽', '福 建 教 育', 12)]"
15,本文原载于《邓小平与外国首脑及记者会谈录》，《邓小平与外国首脑及记者会谈录》编辑组编著，台海出版社出版,"[('邓 小 平 与 外 国 首 脑', '台 海 出 版 社', 12)]","[('邓 小 平 与 外 国 首 脑 及 记 者 会 谈 录', '台 海', 12), ('邓 小 平 与 外 国 首 脑 及 记 者 会 谈 录', '邓 小 平 与 外 国 首 脑 及 记 者 会 谈 录 》 编 辑 组', 11)]"
16,《 北京大学法学百科全书：经济法学》是2007年1月1日北京大学出版社出版的图书,"[('北 京 大 学 法 学 百 科 全 书 ： 经 济 法 学', '北 京 大', 12)]","[('北 京 大 学 法 学 百 科 全 书 ： 经 济 法 学', '北 京 大 学', 12)]"
17,《一辈子做女王》是2011年重庆出版社出版的图书，作者是女王,"[('一 辈 子 做 女 王', '重 庆 出 版 社', 12)]","[('一 辈 子 做 女 王', '重 庆 出 版 社', 12), ('一 辈 子 做 女 王', '女 王', 11)]"
18,《王晓明心情童话绘本·爱忘事的熊爷爷》是著名童书画家兼作家王晓明先生的作品精选集，收入《蛤蟆的香格里拉》《胖萝卜生病》《河马喝咖啡》《魔法糖》《虎斑馒头》《雪夜蜗牛》《爱忘事的熊爷爷》等作品,"[('爱 忘 事 的 熊 爷 爷', '王 晓 明', 11), ('雪 夜 蜗 牛', '王 晓 明', 11)]","[('王 晓 明 心 情 童 话 绘 本 · 爱 忘 事 的 熊 爷 爷', '王 晓 明', 11)]"
19,《魂兮归来·听杨雨讲屈原》是2013-年中华书局出版的图书，作者是杨雨,"[('魂 兮 归 来 · 听 杨 雨 讲 屈 原', '杨 雨', 11), ('魂 兮 归 来 · 听 杨 雨 讲 屈 原', '中 华 书 局', 12)]","[('魂 兮 归 来 · 听 杨 雨 讲 屈 原', '杨 雨', 11), ('魂 兮 归 来 · 听 杨 雨 讲 屈 原', '中 华 书 局', 12)]"
20,《拉辛戏剧选》是1985年上海译文出版社出版的图书，作者是拉辛,"[('拉 辛 戏 剧 选', '上 海 译 文 出 版 社', 12)]","[('拉 辛 戏 剧 选', '上 海 译 文 出 版 社', 12), ('拉 辛 戏 剧 选', '拉 辛', 11)]"
21,《董乐山文集（全四卷）》是2001年河北教育出版社出版的图书，作者是董乐山,"[('董 乐 山 文 集 （ 全 四 卷 ）', '河 北 教 育 出 版 社', 12)]","[('董 乐 山 文 集 （ 全 四 卷 ）', '董 乐 山', 11), ('董 乐 山 文 集 （ 全 四 卷 ）', '河 北 教 育 出 版 社', 12)]"
22,《云中岳武侠真品全集（第1辑）》是2004年陕西太白文艺出版社出版的图书，作者是云中岳,"[('云 中 岳 武 侠 真 品 全 集 （ 第 1 辑 ）', '陕 西 太 白 文 艺 出 版 社', 12)]","[('云 中 岳 武 侠 真 品 全 集 （ 第 1 辑 ）', '云 中 岳', 11), ('云 中 岳 武 侠 真 品 全 集 （ 第 1 辑 ）', '陕 西 太 白 文 艺', 12)]"
23,《不良》是当今流行乐坛著名歌手徐良为自己的粉丝所创作的一首歌曲，并收录在徐良首张个人专辑《不良少年》中，歌曲积极向上，告诉听众的是一种勇于追求梦想的精神，不想要别人对自己束缚,"[('不 良', '不 良 少 年', 7)]","[('不 良', '不 良 少 年', 7), ('不 良', '徐 良', 6), ('不 良', '徐 良', 8), ('不 良', '徐 良', 9)]"
24,在人物传记方面，李敖80岁时写的自传《李敖自传》（人民文学出版社2018年1月版），笔调幽默诙谐，内容嬉笑怒骂，读者既能从中了解李敖80年人生岁月的主要经历，也能体会他在特立独行、嬉笑怒骂、桀骜不驯和爱憎分明之外的勤奋、仗义、深情和勇敢,"[('李 敖 自 传', '人 民 文 学 出 版 社', 12)]","[('李 敖 自 传', '李 敖', 11)]"
25,邓大枫男，汉族，1969年10月生，江苏扬州人，省委党校大学学历，中共党员，现任琅琊区东门街道党工委副书记、办事处主任（主持街道全面工作），拟任琅琊区东门街道党工委书记,"[('苏', '汉 族', 3), ('邓 大 枫', '汉 族', 3), ('邓 大 枫', '江 苏 扬 州', 2)]","[('苏 扬', '江 苏 扬 州', 2), ('苏 扬', '汉 族', 3), ('苏 扬', '1969 年 10 月', 4)]"
26,《汪国真哲思短语》是1995年四川少年儿童出版社出版的图书，作者是汪国真,"[('汪 国 真 哲 思 短 语', '四 川 少 年 儿 童 出 版 社', 12)]","[('汪 国 真 哲 思 短 语', '四 川 少 年 儿 童 出 版 社', 12), ('汪 国 真 哲 思 短 语', '汪 国 真', 11)]"
27,《我乔布斯》是2012年立信会计出版社出版的图书，作者是乔布斯,"[('我 乔 布 斯', '立 信 会 计 出 版 社', 12)]","[('我 乔 布 斯', '乔 布 斯', 11), ('我 乔 布 斯', '立 信 会 计 出 版 社', 12)]"
28,《王光东自选集》作者是王光东，由作家书局在2011年出版,"[('王 光 东 自 选 集', '王 光 东', 11), ('王 光 东 自 选 集', '作 家 书 局', 12)]","[('家', '2011 年', 16), ('王 光 东 自 选 集', '王 光 东', 11), ('王 光 东 自 选 集', '作 家 书 局', 12)]"
29,蒙培元著《蒙培元讲孔子》2005年由北京大学出版社出版,"[('蒙 培 元 讲 孔 子', '北 京 大 学 出 版 社', 12), ('蒙 培 元 讲 孔 子', '蒙 培 元', 11)]","[('蒙 培 元 讲 孔 子', '北 京 大 学 出 版 社', 12), ('蒙 培 元 讲 孔 子', '蒙 培 元', 11)]"
30,《哈兹里特散文选》是2009年百花文艺出版社出版的图书，作者是英国作家哈兹里特,"[('哈 兹 里 特 散 文 选', '百 花 文 艺', 12)]","[('哈 兹 里 特 散 文 选', '哈 兹 里 特', 11), ('哈 兹 里 特 散 文 选', '百 花 文 艺 出 版 社', 12)]"
31,简介《斯琴高丽的开心》是斯琴高丽在2016年1月19日发布的音乐专辑，该专辑是一个充满态度、正能量的专辑,"[('斯 琴 高 丽 的 开 心', '斯 琴 高 丽', 6)]","[('斯 琴 高 丽 的 开 心', '斯 琴 高 丽', 6)]"
32,《西雅图酋长的宣言》是2007年河北教育出版社出版的图书，作者是西雅图酋长,"[('西 雅 图 酋 长 的 宣 言', '河 北 教 育 出 版 社', 12)]","[('西 雅 图 酋 长 的 宣 言', '河 北 教 育 出 版 社', 12), ('西 雅 图 酋 长 的 宣 言', '西 雅 图 酋 长', 11)]"
33,/原载1983年《江海学刊》第2期推荐阅读王瑶文选王瑶著孙玉石编选北京大学出版社王瑶与现代中国学术陈平原编北京大学出版社,"[('王 瑶', '中 国', 1)]","[('王 瑶 文 选', '王 瑶', 11)]"
34,《杜牧全集》是1997年上海古籍出版社出版的图书，作者是杜牧,"[('杜 牧 全 集', '上 海 古 籍 出 版 社', 12)]","[('杜 牧 全 集', '杜 牧', 11), ('杜 牧 全 集', '上 海 古 籍 出 版 社', 12)]"
35,《那多三国事件簿之天下英雄会汜水》是2004年春风文艺出版社出版的图书，作者是那多,"[('那 多 三 国 事 件 簿 之 天 下 英 雄 会 [UNK] 水', '那 多', 11), ('那 多 三 国 事 件 簿 之 天 下 英 雄 会 [UNK] 水', '春 风 文 艺 出 版 社', 12)]","[('那 多 三 国 事 件 簿 之 天 下 英 雄 会 [UNK] 水', '那 多', 11), ('那 多 三 国 事 件 簿 之 天 下 英 雄 会 [UNK] 水', '春 风 文 艺 出 版 社', 12)]"
36,《车尔尼钢琴手指灵巧练习曲·作品740》是2000年上海音乐出版社出版的图书，作者是车尔尼,"[('车 尔 尼 钢 琴 手 指 灵 巧 练 习 曲 · 作 品 740', '上 海 音 乐 出 版 社', 12)]","[('车 尔 尼 钢 琴 手 指 灵 巧 练 习 曲 · 作 品 740', '上 海 音 乐 出 版 社', 12), ('车 尔 尼 钢 琴 手 指 灵 巧 练 习 曲 · 作 品 740', '车 尔 尼', 11)]"
37,《傅山临证医书合编》是2010年1月1日山西科学技术出版社出版的书籍，作者是傅山,"[('傅 山 临 证 医 书 合 编', '山 西 科 学 技 术 出 版 社', 12)]","[('傅 山 临 证 医 书 合 编', '傅 山', 11), ('傅 山 临 证 医 书 合 编', '山 西 科 学 技 术 出 版 社', 12)]"
38,《民国三大报人文集：储安平集》是2011年东方出版社出版的图书，作者是储安平,"[('民 国 三 大 报 人 文 集 ： 储 安 平 集', '储 安 平', 11), ('民 国 三 大 报 人 文 集 ： 储 安 平 集', '东 方 出', 12)]","[('民 国 三 大 报 人 文 集 ： 储 安 平 集', '储 安 平', 11), ('民 国 三 大 报 人 文 集 ： 储 安 平 集', '东 方 出 版 社', 12)]"
39,《蔡澜食单·东南亚卷》是2012年山东画报出版社出版的图书，作者是蔡澜,"[('蔡 澜 食 单 · 东 南 亚 卷', '山 东 画 报 出 版 社', 12), ('蔡 澜 食 单 · 东 南 亚 卷', '蔡 澜', 11)]","[('蔡 澜 食 单 · 东 南 亚 卷', '山 东 画 报', 12), ('蔡 澜 食 单 · 东 南 亚 卷', '蔡 澜', 11)]"
40,《中国优秀图画书典藏系列7：杨永青（全五册）》是2010年贵州人民出版社出版的图书，作者是杨永青,"[('中 国 优 秀 图 画 书 典 藏 系 列 7 ： 杨 永 青 （ 全 五 册 ）', '杨 永 青', 11), ('中 国 优 秀 图 画 书 典 藏 系 列 7 ： 杨 永 青 （ 全 五 册 ）', '贵 州 人 民 出 版 社', 12)]","[('中 国 优 秀 图 画 书 典 藏 系 列 7 ： 杨 永 青 （ 全 五 册 ）', '杨 永 青', 11), ('中 国 优 秀 图 画 书 典 藏 系 列 7 ： 杨 永 青 （ 全 五 册 ）', '贵 州 人 民 出 版 社', 12)]"
41,16直到鲁隐公九年，因为宋国的外交失误，鲁国才开始倾向于郑国,[],"[('鲁 隐 公', '鲁', 2), ('鲁 隐 公', '鲁 国', 1)]"
42,《船过水无痕》是蔡秋凤演唱的一首单曲，该曲收录在专辑《船过水无痕·醉袂停》中,"[('船 过 水 无 痕', '船 过 水 无 痕 · 醉 袂 停', 7), ('船 过 水 无 痕', '蔡 秋 凤', 6)]","[('船 过 水 无 痕', '船 过 水 无 痕 · 醉 袂 停', 7), ('船 过 水 无 痕', '蔡 秋 凤', 6)]"
