,text,pre,truth
43,周用金：中国书法家协会理事，中国书法家协会出版委员会副主任，《中国书法年鉴》副主编，中国艺术研究院书法研究员，中南大学、湖南师范大学兼职教授，书法硕士生导师，2003年由中国文联出版社出版《周用金书法作品集》，2008年由荣宝斋出版社出版《周用金行草字汇》，此书2012年由台湾书画院单独出版,[],[]
44,《 法律与文化》是2011年法律出版社出版的图书，作者是（美）罗森,"[('法 律 与 文 化', '法 律 出 版 社', 12)]","[('法 律 与 文 化', '法 律', 12)]"
45,《竺可桢全集第17卷》是2009年出版的图书，作者是竺可桢,"[('竺 可 桢 全 集 第 17 卷', '竺 可 桢', 11)]","[('竺 可 桢 全 集 第 17 卷', '竺 可 桢', 11)]"
46,《鲁迅代表作》是2008年华夏出版社出版的图书，作者是鲁迅,"[('鲁 迅 代 表 作', '华 夏 出 版 社', 12)]","[('鲁 迅 代 表 作', '华 夏 出 版 社', 12), ('鲁 迅 代 表 作', '鲁 迅', 11)]"
47,《王阔海-中国当代书画名家》是2012年出版的图书，作者是王阔海,"[('王 阔 海 - 中 国 当 代 书 画 名 家', '王 阔 海', 11)]","[('王 阔 海 - 中 国 当 代 书 画 名 家', '王 阔 海', 11)]"
48,《查尔斯·伯恩斯坦诗选》是2011年华中师范大学出版社出版的图书，作者是(美)查尔斯·伯恩斯坦,"[('查 尔 斯 · 伯 恩 斯 坦 诗 选', '华 中 师 范 大 学 出 版 社', 12), ('查 尔 斯 · 伯 恩 斯 坦 诗 选', '查 尔 斯 · 伯 恩 斯 坦', 11)]","[('查 尔 斯 · 伯 恩 斯 坦 诗 选', '华 中 师 范 大 学 出 版 社', 12), ('查 尔 斯 · 伯 恩 斯 坦 诗 选', '查 尔 斯 · 伯 恩 斯 坦', 11)]"
49,专辑背景《天庥日记》是由电视剧《外来媳妇本地郎》中演康家长孙--天庥（李俊毅） 所唱的一首歌曲，也是天庥作为歌手正式发行的单曲,"[('天 [UNK] 日 记', '李 俊', 6)]","[('天 [UNK] 日 记', '天 [UNK]', 6), ('外 来 媳 妇 本 地 郎', '李 俊 毅', 13), ('天 [UNK] 日 记', '李 俊 毅', 6)]"
50,《冯梦龙全集（全二十四册）》是2005年远方出版社出版的图书，作者是冯梦龙,"[('冯 梦 龙 全 集 （ 全 二 十 四 册 ）', '远 方 出 版 社', 12), ('冯 梦 龙 全 集 （ 全 二 十 四 册 ）', '冯 梦 龙', 11)]","[('冯 梦 龙 全 集 （ 全 二 十 四 册 ）', '远 方 出 版 社', 12), ('冯 梦 龙 全 集 （ 全 二 十 四 册 ）', '冯 梦 龙', 11)]"
51,内容简介《顾颉刚自传》内容简介：史学家顾颉刚亲笔撰写的唯一一部激情四溢又理智反省的完整自传,"[('顾 颉 刚 自 传', '顾 颉 刚', 11)]","[('顾 颉 刚 自 传', '顾 颉 刚', 11)]"
52,《翁同龢传-高阳文集-珍藏版》是2013年吉林出版集团有限责任公司出版的图书，作者是高阳,"[('翁 同 [UNK] 传 - 高 阳 文 集 - 珍 藏 版', '吉 林 出 版 集 团 有 限 责 任 公 司', 12)]","[('翁 同 [UNK] 传 - 高 阳 文 集 - 珍 藏 版', '吉 林 出 版 集 团 有 限 责 任 公 司', 12), ('翁 同 [UNK] 传 - 高 阳 文 集 - 珍 藏 版', '高 阳', 11)]"
53,1990年，彼得·林奇退休，开始总结自己的投资经验，陆续写《彼得·林奇的成功投资》《战胜华尔街》《学以致富》，轰动华尔街,"[('战 胜 华 尔 街', '彼 得 · 林 奇', 8)]","[('彼 得 · 林 奇 的 成 功 投 资', '彼 得 · 林 奇', 11), ('战 胜 华 尔 街', '彼 得 · 林 奇', 11)]"
54,《陈鹏-中国当代书画名家》是2012年线装书局出版的图书，作者是陈鹏,"[('陈 鹏 - 中 国 当 代 书 画 名 家', '线 装 书 局', 12)]","[('当 代', '2012 年', 17), ('陈 鹏 - 中 国 当 代 书 画 名 家', '陈 鹏', 11)]"
55,《东皋子集寒山诗集》是1992年12月1日出版的图书，作者是王绩、释寒山,"[('东 皋 子 集 寒 山 诗 集', '王 绩', 11)]","[('东 皋 子 集 寒 山 诗 集', '寒 山', 11), ('东 皋 子 集 寒 山 诗 集', '王 绩', 11)]"
56,一是刘德华主唱的一首歌，收录于专辑《一只牛的异想世界》，填词方文山，作曲林迈可,"[('一', '刘 德 华', 6), ('一', '一 只 牛 的 异 想 世 界', 7), ('一', '林 迈 可', 9), ('一', '方 文 山', 8)]","[('一', '一 只 牛 的 异 想 世 界', 7), ('一', '林 迈 可', 9)]"
57,《神曲》是由张洪量作词、作曲并演唱的歌曲，收录于其2014年10月14日发行的专辑《爱情神曲》中,"[('神 曲', '张 洪 量', 9)]","[('神 曲', '张 洪 量', 8), ('神 曲', '爱 情 神 曲', 7), ('神 曲', '张 洪 量', 9), ('神 曲', '张 洪 量', 6)]"
58,《斯坦尼拉夫斯基自传》是2006年1月1日出版的图书，作者是斯坦尼拉夫斯基,"[('斯 坦 尼 拉 夫 斯 基 自 传', '斯 坦 尼 拉 夫 斯 基', 11)]","[('斯 坦 尼 拉 夫 斯 基 自 传', '斯 坦 尼 拉 夫 斯 基', 11)]"
59,本教程摘录自《尤无曲画松技法》，北京美术摄影出版社出版，尤无曲绘，节选网络共享内容仅供参考，如需深入学习，请从正规渠道购买正版图书,"[('尤 无 曲 画 松 技 法', '北 京 美 术 摄 影 出 版 社', 12)]","[('尤 无 曲 画 松 技 法', '尤 无 曲', 11), ('尤 无 曲 画 松 技 法', '北 京 美 术 摄 影 出 版 社', 12)]"
60,《黄宾虹山水册》是1983年人民美术出版社出版的图书，作者是黄宾虹,"[('黄 宾 虹 山 水 册', '人 民 美 术 出 版 社', 12)]","[('黄 宾 虹 山 水 册', '人 民 美 术 出 版 社', 12), ('黄 宾 虹 山 水 册', '黄 宾 虹', 11)]"
61,《斯琴高丽的开心》可以说一个新的起点新的创新，在专辑中斯琴高丽不仅唱出她简单快乐美好的人生体验，更为专辑里的每一首歌定位并为其创作写真大片，未来一起踏入一个新的征程,[],"[('斯 琴 高 丽 的 开 心', '斯 琴 高 丽', 6)]"
62,《蓝鸿文自选集》是2007年中国人民大学出版社出版的图书，作者是蓝鸿文,"[('蓝 鸿 文 自 选 集', '中 国 人 民 大 学 出 版 社', 12), ('蓝 鸿 文 自 选 集', '蓝 鸿 文', 11)]","[('蓝 鸿 文 自 选 集', '蓝 鸿 文', 11), ('蓝 鸿 文 自 选 集', '中 国 人 民 大 学', 12)]"
63,《唐伯虎落花诗/中国古代名家名帖》是1996年江西美术出版社出版的图书，作者是唐伯虎,"[('唐 伯 虎 落 花 诗 / 中 国 古 代 名 家 名 帖', '江 西 美 术 出 版 社', 12)]","[('唐 伯 虎 落 花 诗 / 中 国 古 代 名 家 名 帖', '唐 伯 虎', 11), ('唐 伯 虎 落 花 诗 / 中 国 古 代 名 家 名 帖', '江 西 美 术 出 版 社', 12)]"
64,《王干文学对话录》是2004年漓江出版社出版的图书，作者是王干,"[('王 干 文 学 对 话 录', '漓 江 出 版 社', 12), ('王 干 文 学 对 话 录', '王 干', 11)]","[('王 干 文 学 对 话 录', '漓 江 出 版 社', 12), ('王 干 文 学 对 话 录', '王 干', 11)]"
65,《胡乔木文集（第二卷）》是1993年人民出版社出版的图书，作者是胡乔木,"[('胡 乔 木 文 集 （ 第 二 卷 ）', '人 民 出 版 社', 12)]","[('胡 乔 木 文 集 （ 第 二 卷 ）', '胡 乔 木', 11), ('胡 乔 木 文 集 （ 第 二 卷 ）', '人 民 出 版 社', 12)]"
66,《吴之振诗集》由浙江古籍出版社于2012-11出版，作者是吴之振,"[('吴 之 振 诗 集', '浙 江 古 籍 出 版 社', 12), ('吴 之 振 诗 集', '吴 之 振', 11)]","[('吴 之 振 诗 集', '吴 之 振', 11), ('吴 之 振 诗 集', '浙 江 古 籍 出 版 社', 12)]"
67,《重新长大》是由许廷铿演唱，收录于专辑《长大》的一首歌曲，是该专辑的第一主打歌,"[('重 新 长 大', '长 大', 7)]","[('重 新 长 大', '长 大', 7), ('重 新 长 大', '许 廷 铿', 6)]"
68,《冰心著作集之二——冰心散文集》1943，开明,"[('冰 心 散 文 集', '开 明', 12)]","[('冰 心 散 文 集', '冰 心', 11)]"
69,《凌鸿勋口述自传》是2011年湖南教育出版社出版的图书，作者是凌鸿勋 口述，沈云龙 访问,"[('凌 鸿 勋 口 述 自 传', '湖 南 教 育 出 版 社', 12)]","[('凌 鸿 勋 口 述 自 传', '凌 鸿 勋', 11), ('凌 鸿 勋 口 述 自 传', '湖 南 教 育 出 版 社', 12)]"
70,《大学四级4500词-黎学智英语词汇逻辑记忆法》是2006年长春出版社出版的图书，作者是黎学智,"[('大 学 四 级 4500 词 - 黎 学 智 英 语 词 汇 逻 辑 记 忆 法', '长 春 出 版 社', 12), ('大 学 四 级 4500 词 - 黎 学 智 英 语 词 汇 逻 辑 记 忆 法', '黎 学 智', 11)]","[('大 学 四 级 4500 词 - 黎 学 智 英 语 词 汇 逻 辑 记 忆 法', '长 春', 12), ('大 学 四 级 4500 词 - 黎 学 智 英 语 词 汇 逻 辑 记 忆 法', '黎 学 智', 11)]"
71,《雷爱祖牡丹集》是广西美术出版社2011年出版的图书，作者是雷爱祖,"[('雷 爱 祖 牡 丹 集', '广 西 美 术 出 版 社', 12)]","[('雷 爱 祖 牡 丹 集', '广 西 美 术 出 版 社', 12), ('雷 爱 祖 牡 丹 集', '雷 爱 祖', 11)]"
72,熊猫，是中国香港歌手郑俊弘在2014年09月15日发行的歌曲，收录在其首张音乐专辑《熊猫的故事》里，该歌曲有国语版与粤语版两种,"[('熊 猫', '熊 猫 的 故 事', 7)]","[('熊 猫', '熊 猫 的 故 事', 7), ('熊 猫', '郑 俊 弘', 6)]"
73,张勇，男，汉族，1955年5月出生于浙江新昌，1986年12月加入中国共产党,"[('张 勇', '1955 年 5 月', 4), ('张 勇', '中 国', 1), ('张 勇', '浙 江 新 昌', 2)]","[('江 新', '汉 族', 3), ('江 新', '1955 年 5 月', 4), ('江 新', '浙 江 新 昌', 2)]"
74,《田沁鑫的排练场之四世同堂》是2011年北京大学出版社出版的图书，作者是田沁鑫,"[('田 沁 鑫 的 排 练 场 之 四 世 同 堂', '北 京 大 学', 12)]","[('田 沁 鑫 的 排 练 场 之 四 世 同 堂', '北 京 大 学 出 版 社', 12), ('田 沁 鑫 的 排 练 场 之 四 世 同 堂', '田 沁 鑫', 11)]"
75,《钱文忠集：钱文忠品读人与城》是2014年4月1日青岛出版社出版的图书，作者是钱文忠,"[('钱 文 忠 集 ： 钱 文 忠 品 读 人 与 城', '钱 文 忠', 11), ('钱 文 忠 集 ： 钱 文 忠 品 读 人 与 城', '青 岛 出 版 社', 12)]","[('钱 文 忠 集 ： 钱 文 忠 品 读 人 与 城', '钱 文 忠', 11), ('钱 文 忠 集 ： 钱 文 忠 品 读 人 与 城', '青 岛 出 版 社', 12)]"
76,《何宁素描艺术》是2011年1月天津杨柳青画社出版的图书，作者是何宁,"[('何 宁 素 描 艺 术', '天 津 杨 柳 青 画 社', 12)]","[('何 宁 素 描 艺 术', '何 宁', 11)]"
77,《丁邦新语言学论文集》是商务印书馆出版的图书，作者是丁邦新,"[('丁 邦 新 语 言 学 论 文 集', '丁 邦 新', 11), ('丁 邦 新 语 言 学 论 文 集', '商 务 印 书 馆', 12)]","[('丁 邦 新 语 言 学 论 文 集', '丁 邦 新', 11), ('丁 邦 新 语 言 学 论 文 集', '商 务 印 书 馆', 12)]"
78,《法国印象派绘画：凡高》是1899-12吉林美术出版社出版的图书，作者是凡高,"[('法 国 印 象 派 绘 画 ： 凡 高', '吉 林 美 术 出 版 社', 12)]","[('法 国 印 象 派 绘 画 ： 凡 高', '吉 林 美 术 出 版 社', 12), ('法 国 印 象 派 绘 画 ： 凡 高', '凡 高', 11)]"
79,1人民文学出版社于1956年出版的《海涅诗选》是建国以来最早的海涅诗集的汉译本，由著名翻译家冯至译,"[('海 涅 诗 选', '人 民 文 学 出 版 社', 12)]","[('海 涅 诗 选', '人 民 文 学 出 版 社', 12), ('海 涅 诗 选', '海 涅', 11)]"
80,《普里什文散文》是2008年人民文学出版社出版的图书，作者是普里什文,"[('普 里 什 文 散 文', '人 民 文 学 出 版 社', 12)]","[('普 里 什 文 散 文', '人 民 文 学 出 版 社', 12), ('普 里 什 文 散 文', '普 里 什 文', 11)]"
81,《顾维钧回忆录》1985年中华书局出版的图书，作者是顾维钧,"[('顾 维 钧 回 忆 录', '顾 维 钧', 11), ('顾 维 钧 回 忆 录', '中 华 书 局', 12)]","[('顾 维 钧 回 忆 录', '顾 维 钧', 11), ('顾 维 钧 回 忆 录', '中 华 书 局', 12)]"
82,《中国观赏石》是2006年12月地质出版社出图书，作者是中国观赏石协会编写,"[('中 国 观 赏 石', '地 质 出 版 社', 12)]","[('中 国 观 赏 石', '中 国 观 赏 石 协 会', 11), ('中 国 观 赏 石', '地 质 出 版 社', 12)]"
83,《李烈钧自述》是2011年11月1日人民日报出版社出版的图书，作者是李烈钧,"[('李 烈 钧 自 述', '人 民 日 报 出 版 社', 12)]","[('李 烈 钧 自 述', '人 民 日 报 出 版 社', 12), ('李 烈 钧 自 述', '李 烈 钧', 11)]"
84,《毛泽东选集第一卷》是1991年6月1日人民出版社出版的图书，作者是毛泽东,"[('毛 泽 东 选 集 第 一 卷', '人 民 出 版 社', 12)]","[('毛 泽 东 选 集', '毛 泽 东', 11), ('毛 泽 东 选 集', '人 民 出 版 社', 12)]"
85,《夏菁散文》是浙江文艺出版社出版的图书，作者是夏菁,"[('夏 菁 散 文', '浙 江 文 艺 出 版 社', 12), ('夏 菁 散 文', '夏 菁', 11)]","[('夏 菁 散 文', '浙 江 文 艺 出 版 社', 12), ('夏 菁 散 文', '夏 菁', 11)]"
86,《方诗铭文集（套装共3卷）》是2010年上海社会科学院出版社出版的图书，作者是方诗铭,"[('方 诗 铭 文 集 （ 套 装 共 3 卷 ）', '上 海 社 会 科 学 院', 12), ('方 诗 铭 文 集 （ 套 装 共 3 卷 ）', '方 诗 铭', 11)]","[('方 诗 铭 文 集 （ 套 装 共 3 卷 ）', '上 海 社 会 科 学 院 出 版 社', 12), ('方 诗 铭 文 集 （ 套 装 共 3 卷 ）', '方 诗 铭', 11)]"
87,为了让家长朋友们了解急性传染病及相关疫苗的知识，更冷静地面对疫苗接种，超人气儿科专家崔玉涛大夫在《崔玉涛图解家庭育儿6:小儿疫苗接种》中介绍了疫苗的基础知识、预防接种带来的益处、小儿常规接种的各公费疫苗和自费疫苗详情、接种疫苗后经常出现的反应等，并回答了家长朋友们经常问到的一些问题,"[('崔', '崔 玉 涛', 11)]","[('崔 玉 涛 图 解 家 庭 育 儿', '崔 玉 涛', 11)]"
88,《李任之日记》是1988年8月安徽人民出版社出版的一本书，作者是李任之,"[('李 任 之 日 记', '安 徽 人 民 出 版 社', 12)]","[('李 任 之 日 记', '李 任 之', 11), ('李 任 之 日 记', '安 徽 人 民 出 版 社', 12)]"
89,他为小沈阳量打造的歌曲《我叫小沈阳》、《我的好兄弟》《大笑江湖》等神曲迅速窜红，高进瞬间转型成为音乐制作人，并陆续打造了几首病毒一样的音乐,"[('我 的 好 兄 弟', '小 沈 阳', 6), ('我 叫 小 沈 阳', '小 沈 阳', 6)]","[('我 的 好 兄 弟', '小 沈 阳', 6), ('我 叫 小 沈 阳', '小 沈 阳', 6), ('我 的 好 兄 弟', '高 进', 9)]"
